category,cluster_color_hex,cluster_color_en,ratio
Art-Photography,#F7F5EB,cluster_4,0.2451280725558432
Art-Photography,#004C00,cluster_21,0.14609626032561707
Art-Photography,#6D808C,cluster_3,0.09500419394142903
Art-Photography,#AD1E19,cluster_8,0.08330662808422387
Art-Photography,#B0BD90,cluster_18,0.08080759865612029
Art-Photography,#AFD5DE,cluster_0,0.0770270607466377
Art-Photography,#215C6D,cluster_10,0.07291823061838887
Art-Photography,#FADAB6,cluster_20,0.04261268761485603
Art-Photography,#DD7C16,cluster_19,0.033267183921126604
Art-Photography,#EF806C,cluster_2,0.030431366297521006
Art-Photography,#58811D,cluster_1,0.019325659880290565
Art-Photography,#FFD300,cluster_13,0.019023875917118453
Art-Photography,#4184EF,cluster_22,0.013703535669918871
Art-Photography,#00E2F3,cluster_11,0.010029798552410827
Art-Photography,#6F0C89,cluster_14,0.005976076097281659
Art-Photography,#24D536,cluster_23,0.005378539203174361
Art-Photography,#E3148C,cluster_12,0.004910906904602503
Art-Photography,#E97ED5,cluster_16,0.004152916266744573
Art-Photography,#43CCBC,cluster_6,0.0037482915863665516
Art-Photography,#8F45D8,cluster_5,0.003069118559082344
Art-Photography,#90F118,cluster_9,0.0024383453231668502
Art-Photography,#0000B5,cluster_7,0.0016203474298862187
Art-Photography,#00FC8C,cluster_17,2.330584819194804e-05
Art-Photography,#FF00FF,cluster_15,0.0
Biography,#F7F5EB,cluster_4,0.2372382206567817
Biography,#004C00,cluster_21,0.18332318368723013
Biography,#6D808C,cluster_3,0.11596882813583395
Biography,#B0BD90,cluster_18,0.08405274543647034
Biography,#AD1E19,cluster_8,0.08257466253644094
Biography,#AFD5DE,cluster_0,0.0766881855976763
Biography,#215C6D,cluster_10,0.06523283808944799
Biography,#FADAB6,cluster_20,0.038969125648969184
Biography,#EF806C,cluster_2,0.031011671882859984
Biography,#DD7C16,cluster_19,0.026165860441028255
Biography,#58811D,cluster_1,0.013336576545333987
Biography,#FFD300,cluster_13,0.011951937435246099
Biography,#4184EF,cluster_22,0.009870760216130621
Biography,#43CCBC,cluster_6,0.007456291603182046
Biography,#00E2F3,cluster_11,0.005853794678497648
Biography,#E3148C,cluster_12,0.002649118630279502
Biography,#8F45D8,cluster_5,0.0025830262425940425
Biography,#6F0C89,cluster_14,0.0018580705597082093
Biography,#90F118,cluster_9,0.0013365178648892609
Biography,#E97ED5,cluster_16,0.0010581855668188047
Biography,#24D536,cluster_23,0.0007777414288440203
Biography,#0000B5,cluster_7,3.848469417887632e-05
Biography,#00FC8C,cluster_17,4.172421558551588e-06
Biography,#FF00FF,cluster_15,0.0
Business-Finance-Law,#F7F5EB,cluster_4,0.31393353327087437
Business-Finance-Law,#004C00,cluster_21,0.13832076942638474
Business-Finance-Law,#AD1E19,cluster_8,0.10213656265125035
Business-Finance-Law,#6D808C,cluster_3,0.07855670484752017
Business-Finance-Law,#215C6D,cluster_10,0.07120674393740278
Business-Finance-Law,#B0BD90,cluster_18,0.055945113780963424
Business-Finance-Law,#AFD5DE,cluster_0,0.05361717239151399
Business-Finance-Law,#DD7C16,cluster_19,0.04390339968757419
Business-Finance-Law,#FFD300,cluster_13,0.03497897951540276
Business-Finance-Law,#FADAB6,cluster_20,0.024046498877479335
Business-Finance-Law,#EF806C,cluster_2,0.022753250145762346
Business-Finance-Law,#4184EF,cluster_22,0.01714817110013869
Business-Finance-Law,#58811D,cluster_1,0.011397248264495558
Business-Finance-Law,#00E2F3,cluster_11,0.008979870135899862
Business-Finance-Law,#43CCBC,cluster_6,0.006661499617898233
Business-Finance-Law,#90F118,cluster_9,0.004046849537918328
Business-Finance-Law,#6F0C89,cluster_14,0.003220445515513203
Business-Finance-Law,#E3148C,cluster_12,0.0030312782595252174
Business-Finance-Law,#8F45D8,cluster_5,0.0023949069442496342
Business-Finance-Law,#24D536,cluster_23,0.0019210673533583665
Business-Finance-Law,#0000B5,cluster_7,0.0012564110584210885
Business-Finance-Law,#E97ED5,cluster_16,0.0005349200779288865
Business-Finance-Law,#00FC8C,cluster_17,7.565061155017657e-06
Business-Finance-Law,#FF00FF,cluster_15,1.0385413698678345e-06
Childrens-Books,#F7F5EB,cluster_4,0.18764040815868313
Childrens-Books,#004C00,cluster_21,0.11812406425363467
Childrens-Books,#6D808C,cluster_3,0.09587455199065978
Childrens-Books,#AD1E19,cluster_8,0.09258293951147267
Childrens-Books,#215C6D,cluster_10,0.08964792662654393
Childrens-Books,#AFD5DE,cluster_0,0.07662127370274079
Childrens-Books,#B0BD90,cluster_18,0.07505562895549146
Childrens-Books,#FADAB6,cluster_20,0.05168775094567162
Childrens-Books,#DD7C16,cluster_19,0.03939370156323528
Childrens-Books,#FFD300,cluster_13,0.035415299393104664
Childrens-Books,#EF806C,cluster_2,0.02906576279974284
Childrens-Books,#58811D,cluster_1,0.027997320180356694
Childrens-Books,#4184EF,cluster_22,0.017417634665673462
Childrens-Books,#90F118,cluster_9,0.011286450574640594
Childrens-Books,#00E2F3,cluster_11,0.010181095838955255
Childrens-Books,#6F0C89,cluster_14,0.008467710856054285
Childrens-Books,#8F45D8,cluster_5,0.008363683947080714
Childrens-Books,#24D536,cluster_23,0.0076260738175639485
Childrens-Books,#43CCBC,cluster_6,0.006226941462349354
Childrens-Books,#E3148C,cluster_12,0.006213328844874377
Childrens-Books,#E97ED5,cluster_16,0.003927112682565723
Childrens-Books,#0000B5,cluster_7,0.0010488649223434846
Childrens-Books,#FF00FF,cluster_15,0.00011758854286249736
Childrens-Books,#00FC8C,cluster_17,1.6885763699297227e-05
Computing,#F7F5EB,cluster_4,0.2657023067985634
Computing,#004C00,cluster_21,0.18250345149605515
Computing,#6D808C,cluster_3,0.09532936243031626
Computing,#215C6D,cluster_10,0.08632459730857192
Computing,#AD1E19,cluster_8,0.07455032833594309
Computing,#AFD5DE,cluster_0,0.05899531790819174
Computing,#B0BD90,cluster_18,0.05237454330650745
Computing,#FFD300,cluster_13,0.03229212395542775
Computing,#DD7C16,cluster_19,0.022460751475298784
Computing,#FADAB6,cluster_20,0.02228482954077511
Computing,#58811D,cluster_1,0.01819208373767704
Computing,#EF806C,cluster_2,0.01658061473916003
Computing,#4184EF,cluster_22,0.01651027606320078
Computing,#00E2F3,cluster_11,0.009821721102825757
Computing,#90F118,cluster_9,0.009683230861356423
Computing,#43CCBC,cluster_6,0.008312945969252252
Computing,#E3148C,cluster_12,0.007078502707798236
Computing,#8F45D8,cluster_5,0.007046167584047465
Computing,#6F0C89,cluster_14,0.006971113578220741
Computing,#24D536,cluster_23,0.0045944268031469036
Computing,#E97ED5,cluster_16,0.0019550058609042087
Computing,#0000B5,cluster_7,0.0003704945035657071
Computing,#00FC8C,cluster_17,3.711064931868046e-05
Computing,#FF00FF,cluster_15,2.8693283874405544e-05
Crafts-Hobbies,#F7F5EB,cluster_4,0.26664908193324005
Crafts-Hobbies,#B0BD90,cluster_18,0.1193753265717911
Crafts-Hobbies,#6D808C,cluster_3,0.11124974793667505
Crafts-Hobbies,#AFD5DE,cluster_0,0.09775063582127792
Crafts-Hobbies,#004C00,cluster_21,0.08015379231596262
Crafts-Hobbies,#AD1E19,cluster_8,0.07743721475273728
Crafts-Hobbies,#215C6D,cluster_10,0.05883343670363072
Crafts-Hobbies,#FADAB6,cluster_20,0.0445623566416952
Crafts-Hobbies,#EF806C,cluster_2,0.03668042062917682
Crafts-Hobbies,#DD7C16,cluster_19,0.03202663038058708
Crafts-Hobbies,#58811D,cluster_1,0.021920915044429227
Crafts-Hobbies,#FFD300,cluster_13,0.008791213215028305
Crafts-Hobbies,#4184EF,cluster_22,0.007109363223070238
Crafts-Hobbies,#E3148C,cluster_12,0.006688690021608061
Crafts-Hobbies,#6F0C89,cluster_14,0.006626698581087118
Crafts-Hobbies,#43CCBC,cluster_6,0.006044710800956479
Crafts-Hobbies,#E97ED5,cluster_16,0.004351705919269355
Crafts-Hobbies,#8F45D8,cluster_5,0.004293492268069986
Crafts-Hobbies,#00E2F3,cluster_11,0.003458323195191145
Crafts-Hobbies,#90F118,cluster_9,0.00303372347254434
Crafts-Hobbies,#24D536,cluster_23,0.0023178770156650243
Crafts-Hobbies,#00FC8C,cluster_17,0.00032662508672430985
Crafts-Hobbies,#0000B5,cluster_7,0.0002980685690179253
Crafts-Hobbies,#FF00FF,cluster_15,1.9949900564321403e-05
Crime-Thriller,#004C00,cluster_21,0.23797588302350364
Crime-Thriller,#F7F5EB,cluster_4,0.17164632850715886
Crime-Thriller,#AD1E19,cluster_8,0.10716128020955933
Crime-Thriller,#6D808C,cluster_3,0.10605736405131173
Crime-Thriller,#215C6D,cluster_10,0.09835753694809539
Crime-Thriller,#AFD5DE,cluster_0,0.06604543729503025
Crime-Thriller,#B0BD90,cluster_18,0.06384019181316718
Crime-Thriller,#DD7C16,cluster_19,0.030948610160492517
Crime-Thriller,#FADAB6,cluster_20,0.027434395312763274
Crime-Thriller,#EF806C,cluster_2,0.02042033807052083
Crime-Thriller,#58811D,cluster_1,0.0178100977586537
Crime-Thriller,#FFD300,cluster_13,0.01492754653873301
Crime-Thriller,#4184EF,cluster_22,0.009648820746422034
Crime-Thriller,#6F0C89,cluster_14,0.005695526935575994
Crime-Thriller,#00E2F3,cluster_11,0.005241020090713257
Crime-Thriller,#43CCBC,cluster_6,0.004413615859961772
Crime-Thriller,#E3148C,cluster_12,0.0035764851309935315
Crime-Thriller,#8F45D8,cluster_5,0.003130349283000321
Crime-Thriller,#90F118,cluster_9,0.0023862618220800197
Crime-Thriller,#E97ED5,cluster_16,0.0016826945388371789
Crime-Thriller,#24D536,cluster_23,0.001215150047428579
Crime-Thriller,#0000B5,cluster_7,0.00032781403192023577
Crime-Thriller,#FF00FF,cluster_15,5.4768462831154575e-05
Crime-Thriller,#00FC8C,cluster_17,2.483361246831116e-06
Dictionaries-Languages,#F7F5EB,cluster_4,0.21474069319823733
Dictionaries-Languages,#215C6D,cluster_10,0.10719349688220985
Dictionaries-Languages,#AD1E19,cluster_8,0.09688384166942277
Dictionaries-Languages,#004C00,cluster_21,0.09285189923432714
Dictionaries-Languages,#6D808C,cluster_3,0.08361378248525823
Dictionaries-Languages,#B0BD90,cluster_18,0.07059906012816018
Dictionaries-Languages,#AFD5DE,cluster_0,0.0667170681661004
Dictionaries-Languages,#DD7C16,cluster_19,0.04364657042277312
Dictionaries-Languages,#FADAB6,cluster_20,0.0399527324919132
Dictionaries-Languages,#FFD300,cluster_13,0.03809611191275168
Dictionaries-Languages,#EF806C,cluster_2,0.035124996475566016
Dictionaries-Languages,#4184EF,cluster_22,0.025147527330465786
Dictionaries-Languages,#58811D,cluster_1,0.023115986304034452
Dictionaries-Languages,#43CCBC,cluster_6,0.011225314718641246
Dictionaries-Languages,#00E2F3,cluster_11,0.010292090820448643
Dictionaries-Languages,#24D536,cluster_23,0.010143778216950112
Dictionaries-Languages,#6F0C89,cluster_14,0.007891064513309681
Dictionaries-Languages,#90F118,cluster_9,0.007603452612907341
Dictionaries-Languages,#8F45D8,cluster_5,0.006872359902518025
Dictionaries-Languages,#E3148C,cluster_12,0.003788804219184083
Dictionaries-Languages,#0000B5,cluster_7,0.0024139986358054
Dictionaries-Languages,#E97ED5,cluster_16,0.001817341855104897
Dictionaries-Languages,#FF00FF,cluster_15,0.00014491628507153464
Dictionaries-Languages,#00FC8C,cluster_17,0.00012311151883902664
Entertainment,#F7F5EB,cluster_4,0.23842337494503602
Entertainment,#004C00,cluster_21,0.16755599846302419
Entertainment,#AD1E19,cluster_8,0.09265063315978937
Entertainment,#6D808C,cluster_3,0.08846545382184842
Entertainment,#215C6D,cluster_10,0.0754256958848202
Entertainment,#B0BD90,cluster_18,0.0672922885050581
Entertainment,#AFD5DE,cluster_0,0.06323792475161921
Entertainment,#FADAB6,cluster_20,0.04241671321808944
Entertainment,#DD7C16,cluster_19,0.02983297109456718
Entertainment,#EF806C,cluster_2,0.029197760607991126
Entertainment,#FFD300,cluster_13,0.020057351080436523
Entertainment,#58811D,cluster_1,0.016140197613662643
Entertainment,#4184EF,cluster_22,0.014370193087827509
Entertainment,#00E2F3,cluster_11,0.011135301222905071
Entertainment,#6F0C89,cluster_14,0.008279841973221217
Entertainment,#24D536,cluster_23,0.007194234021684886
Entertainment,#E97ED5,cluster_16,0.006116307884887395
Entertainment,#8F45D8,cluster_5,0.006054352823197162
Entertainment,#90F118,cluster_9,0.005737304307174116
Entertainment,#E3148C,cluster_12,0.0057043194936213125
Entertainment,#43CCBC,cluster_6,0.0030079207988556148
Entertainment,#0000B5,cluster_7,0.0015583357981709418
Entertainment,#00FC8C,cluster_17,0.00012826178970858497
Entertainment,#FF00FF,cluster_15,1.7263652804038596e-05
Food-Drink,#F7F5EB,cluster_4,0.26541653381543945
Food-Drink,#004C00,cluster_21,0.10796591871244333
Food-Drink,#B0BD90,cluster_18,0.10328157818025416
Food-Drink,#AD1E19,cluster_8,0.09861560271638167
Food-Drink,#6D808C,cluster_3,0.0923939157776777
Food-Drink,#AFD5DE,cluster_0,0.0821953396628299
Food-Drink,#215C6D,cluster_10,0.053808520924152344
Food-Drink,#FADAB6,cluster_20,0.04033082917273068
Food-Drink,#DD7C16,cluster_19,0.03699573672868243
Food-Drink,#EF806C,cluster_2,0.035333361254048436
Food-Drink,#58811D,cluster_1,0.02372037770942702
Food-Drink,#FFD300,cluster_13,0.01557224067027782
Food-Drink,#E3148C,cluster_12,0.010420036650098996
Food-Drink,#43CCBC,cluster_6,0.006452468687162285
Food-Drink,#4184EF,cluster_22,0.006105186632084594
Food-Drink,#6F0C89,cluster_14,0.005347721667662308
Food-Drink,#90F118,cluster_9,0.004074628188592881
Food-Drink,#00E2F3,cluster_11,0.0034700865923867293
Food-Drink,#24D536,cluster_23,0.0033064750317683936
Food-Drink,#8F45D8,cluster_5,0.0025689897560163986
Food-Drink,#E97ED5,cluster_16,0.002529832736029459
Food-Drink,#0000B5,cluster_7,4.3832485060006955e-05
Food-Drink,#FF00FF,cluster_15,4.138579041371956e-05
Food-Drink,#00FC8C,cluster_17,9.40045837784104e-06
Graphic-Novels-Anime-Manga,#004C00,cluster_21,0.17874178711975605
Graphic-Novels-Anime-Manga,#F7F5EB,cluster_4,0.1732427862916886
Graphic-Novels-Anime-Manga,#6D808C,cluster_3,0.1222831315075925
Graphic-Novels-Anime-Manga,#AD1E19,cluster_8,0.0982092051242671
Graphic-Novels-Anime-Manga,#215C6D,cluster_10,0.09003534516974523
Graphic-Novels-Anime-Manga,#B0BD90,cluster_18,0.08790365706220428
Graphic-Novels-Anime-Manga,#AFD5DE,cluster_0,0.05882402073794854
Graphic-Novels-Anime-Manga,#FADAB6,cluster_20,0.03787182998037606
Graphic-Novels-Anime-Manga,#EF806C,cluster_2,0.03576409537739588
Graphic-Novels-Anime-Manga,#DD7C16,cluster_19,0.02958919269400325
Graphic-Novels-Anime-Manga,#58811D,cluster_1,0.02250277890812036
Graphic-Novels-Anime-Manga,#FFD300,cluster_13,0.012408211842054468
Graphic-Novels-Anime-Manga,#4184EF,cluster_22,0.012056638189326898
Graphic-Novels-Anime-Manga,#6F0C89,cluster_14,0.007930971622744231
Graphic-Novels-Anime-Manga,#E3148C,cluster_12,0.006607067661964266
Graphic-Novels-Anime-Manga,#00E2F3,cluster_11,0.005968726701114668
Graphic-Novels-Anime-Manga,#8F45D8,cluster_5,0.005108884831253597
Graphic-Novels-Anime-Manga,#90F118,cluster_9,0.004146052092871268
Graphic-Novels-Anime-Manga,#43CCBC,cluster_6,0.004089526729355878
Graphic-Novels-Anime-Manga,#24D536,cluster_23,0.003398126148928623
Graphic-Novels-Anime-Manga,#E97ED5,cluster_16,0.0029728619879321187
Graphic-Novels-Anime-Manga,#0000B5,cluster_7,0.0003398269276996848
Graphic-Novels-Anime-Manga,#00FC8C,cluster_17,5.27529165743193e-06
Graphic-Novels-Anime-Manga,#FF00FF,cluster_15,0.0
Health,#F7F5EB,cluster_4,0.3587166315600955
Health,#6D808C,cluster_3,0.08088300844914924
Health,#AFD5DE,cluster_0,0.07465420157059123
Health,#AD1E19,cluster_8,0.07251126765648401
Health,#B0BD90,cluster_18,0.07046526930419593
Health,#004C00,cluster_21,0.06831495445828197
Health,#215C6D,cluster_10,0.05854426348353026
Health,#FADAB6,cluster_20,0.043273399457357496
Health,#EF806C,cluster_2,0.03551399212265993
Health,#DD7C16,cluster_19,0.03310008270800463
Health,#FFD300,cluster_13,0.017035900314959954
Health,#4184EF,cluster_22,0.015961650300514923
Health,#58811D,cluster_1,0.014680571977199432
Health,#43CCBC,cluster_6,0.011463905119419356
Health,#6F0C89,cluster_14,0.009366889117609896
Health,#E3148C,cluster_12,0.008936625403303786
Health,#00E2F3,cluster_11,0.0073018605331772145
Health,#8F45D8,cluster_5,0.005653590991118513
Health,#90F118,cluster_9,0.005623408252123052
Health,#E97ED5,cluster_16,0.0035753112008184928
Health,#24D536,cluster_23,0.0031745306591690154
Health,#0000B5,cluster_7,0.001232270897879099
Health,#FF00FF,cluster_15,9.266719328804007e-06
Health,#00FC8C,cluster_17,7.147743027140945e-06
History-Archaeology,#F7F5EB,cluster_4,0.24628710950912638
History-Archaeology,#004C00,cluster_21,0.18274681254958103
History-Archaeology,#6D808C,cluster_3,0.11326561427070767
History-Archaeology,#AD1E19,cluster_8,0.10010167742921366
History-Archaeology,#B0BD90,cluster_18,0.08800466994113575
History-Archaeology,#215C6D,cluster_10,0.06921404601862585
History-Archaeology,#AFD5DE,cluster_0,0.0654096970514468
History-Archaeology,#FADAB6,cluster_20,0.03794297470928222
History-Archaeology,#DD7C16,cluster_19,0.027435043844198554
History-Archaeology,#EF806C,cluster_2,0.02014035530820451
History-Archaeology,#58811D,cluster_1,0.019471839653746763
History-Archaeology,#FFD300,cluster_13,0.009012240774405626
History-Archaeology,#4184EF,cluster_22,0.005042350403209519
History-Archaeology,#43CCBC,cluster_6,0.004982363024422918
History-Archaeology,#00E2F3,cluster_11,0.002636966103239029
History-Archaeology,#6F0C89,cluster_14,0.0024409649989468687
History-Archaeology,#8F45D8,cluster_5,0.0020636805406299796
History-Archaeology,#E3148C,cluster_12,0.0014532882214315756
History-Archaeology,#24D536,cluster_23,0.0009993424125567718
History-Archaeology,#90F118,cluster_9,0.0007753806553557127
History-Archaeology,#E97ED5,cluster_16,0.0003186899911770316
History-Archaeology,#0000B5,cluster_7,0.0002424178365204127
History-Archaeology,#00FC8C,cluster_17,1.2382574859655201e-05
History-Archaeology,#FF00FF,cluster_15,9.217797662274344e-08
Home-Garden,#F7F5EB,cluster_4,0.2726038554470114
Home-Garden,#B0BD90,cluster_18,0.10765788614310888
Home-Garden,#004C00,cluster_21,0.10307334385704492
Home-Garden,#6D808C,cluster_3,0.10124355502723846
Home-Garden,#AFD5DE,cluster_0,0.08653839532489459
Home-Garden,#AD1E19,cluster_8,0.07114428566219425
Home-Garden,#215C6D,cluster_10,0.06266445998318669
Home-Garden,#58811D,cluster_1,0.04726965273037418
Home-Garden,#FADAB6,cluster_20,0.04324435847166737
Home-Garden,#EF806C,cluster_2,0.03040841140604081
Home-Garden,#DD7C16,cluster_19,0.02580084864627507
Home-Garden,#90F118,cluster_9,0.007293344485075305
Home-Garden,#FFD300,cluster_13,0.0066593845567042564
Home-Garden,#4184EF,cluster_22,0.006651252649110909
Home-Garden,#E3148C,cluster_12,0.0053399725841106575
Home-Garden,#6F0C89,cluster_14,0.0050498548220303625
Home-Garden,#E97ED5,cluster_16,0.004054951804047257
Home-Garden,#24D536,cluster_23,0.0035210462289080773
Home-Garden,#43CCBC,cluster_6,0.0033128554427161476
Home-Garden,#8F45D8,cluster_5,0.0029908578125094837
Home-Garden,#00E2F3,cluster_11,0.0024192624401668246
Home-Garden,#0000B5,cluster_7,0.0008173663344347253
Home-Garden,#FF00FF,cluster_15,0.00012103188446225555
Home-Garden,#00FC8C,cluster_17,0.0001197662566873106
Humour,#F7F5EB,cluster_4,0.2749799766200545
Humour,#004C00,cluster_21,0.11913152228764393
Humour,#6D808C,cluster_3,0.09743971358612567
Humour,#AD1E19,cluster_8,0.08168175749505843
Humour,#AFD5DE,cluster_0,0.07978036431641275
Humour,#B0BD90,cluster_18,0.0755147169760105
Humour,#215C6D,cluster_10,0.06321318370786214
Humour,#FADAB6,cluster_20,0.04158799431824014
Humour,#DD7C16,cluster_19,0.0331880792593866
Humour,#EF806C,cluster_2,0.03137692385865712
Humour,#FFD300,cluster_13,0.024415662897098487
Humour,#58811D,cluster_1,0.01996740672006203
Humour,#00E2F3,cluster_11,0.009909871527328667
Humour,#4184EF,cluster_22,0.009869075071614214
Humour,#E3148C,cluster_12,0.00922366620274918
Humour,#43CCBC,cluster_6,0.007617783207553049
Humour,#6F0C89,cluster_14,0.0060626215030397486
Humour,#24D536,cluster_23,0.0043023499286732395
Humour,#90F118,cluster_9,0.0037495254466063913
Humour,#E97ED5,cluster_16,0.003682682648149944
Humour,#8F45D8,cluster_5,0.00301883613806934
Humour,#00FC8C,cluster_17,0.00012074369338196536
Humour,#FF00FF,cluster_15,0.0001149330428170584
Humour,#0000B5,cluster_7,5.060954740273864e-05
Medical,#F7F5EB,cluster_4,0.3182968716729293
Medical,#215C6D,cluster_10,0.08692539441850954
Medical,#6D808C,cluster_3,0.08591790821272331
Medical,#004C00,cluster_21,0.0809580017568198
Medical,#AFD5DE,cluster_0,0.07839335921902094
Medical,#B0BD90,cluster_18,0.0673032857634529
Medical,#AD1E19,cluster_8,0.0644110849899764
Medical,#FADAB6,cluster_20,0.03401023316285336
Medical,#DD7C16,cluster_19,0.02820648329208622
Medical,#EF806C,cluster_2,0.027223222884227995
Medical,#4184EF,cluster_22,0.024123229595551587
Medical,#58811D,cluster_1,0.022806069225838645
Medical,#FFD300,cluster_13,0.017681399068812453
Medical,#6F0C89,cluster_14,0.011641409799659427
Medical,#90F118,cluster_9,0.009127430383246477
Medical,#43CCBC,cluster_6,0.008538700070948573
Medical,#00E2F3,cluster_11,0.007039225171935008
Medical,#8F45D8,cluster_5,0.006680069386563015
Medical,#E3148C,cluster_12,0.005788996268944372
Medical,#0000B5,cluster_7,0.005758065206396028
Medical,#24D536,cluster_23,0.005210152182645434
Medical,#E97ED5,cluster_16,0.0038593645069298845
Medical,#00FC8C,cluster_17,8.535074784805951e-05
Medical,#FF00FF,cluster_15,1.4693012082220373e-05
Mind-Body-Spirit,#F7F5EB,cluster_4,0.24589772375753607
Mind-Body-Spirit,#004C00,cluster_21,0.1043789898685761
Mind-Body-Spirit,#6D808C,cluster_3,0.09713654193172154
Mind-Body-Spirit,#215C6D,cluster_10,0.0919637697516039
Mind-Body-Spirit,#B0BD90,cluster_18,0.08109144779333151
Mind-Body-Spirit,#AD1E19,cluster_8,0.07691194869628772
Mind-Body-Spirit,#AFD5DE,cluster_0,0.075173556303119
Mind-Body-Spirit,#FADAB6,cluster_20,0.047593755692256205
Mind-Body-Spirit,#DD7C16,cluster_19,0.03789361967434864
Mind-Body-Spirit,#EF806C,cluster_2,0.027146245175482298
Mind-Body-Spirit,#4184EF,cluster_22,0.024759215221841924
Mind-Body-Spirit,#58811D,cluster_1,0.022682190210018837
Mind-Body-Spirit,#FFD300,cluster_13,0.01751185765865569
Mind-Body-Spirit,#6F0C89,cluster_14,0.012474884730578234
Mind-Body-Spirit,#8F45D8,cluster_5,0.009332430313016922
Mind-Body-Spirit,#00E2F3,cluster_11,0.005711920011922396
Mind-Body-Spirit,#43CCBC,cluster_6,0.005181548769869335
Mind-Body-Spirit,#E3148C,cluster_12,0.004991298218781494
Mind-Body-Spirit,#90F118,cluster_9,0.004937677000886831
Mind-Body-Spirit,#E97ED5,cluster_16,0.0035108383594915867
Mind-Body-Spirit,#24D536,cluster_23,0.0023115634293049544
Mind-Body-Spirit,#0000B5,cluster_7,0.0013934633052807071
Mind-Body-Spirit,#00FC8C,cluster_17,1.3362281974882922e-05
Mind-Body-Spirit,#FF00FF,cluster_15,1.5184411335094227e-07
Natural-History,#F7F5EB,cluster_4,0.2545311743270402
Natural-History,#004C00,cluster_21,0.1376198542895184
Natural-History,#6D808C,cluster_3,0.11070759082329229
Natural-History,#B0BD90,cluster_18,0.09548618618286203
Natural-History,#215C6D,cluster_10,0.08550386760069828
