color1_name,color1_hex,color1_group,color2_name,color2_hex,color2_group,count,prob,rank
Teal,#008080,3,Olive,#808000,3,45108,0.022554,1
Green,#33A02C,3,Cyan,#00BFC4,3,45107,0.0225535,2
Green,#33A02C,3,Teal,#008080,3,44848,0.022424,3
Cyan,#00BFC4,3,Teal,#008080,3,44791,0.0223955,4
Green,#33A02C,3,Olive,#808000,3,44786,0.022393,5
Cyan,#00BFC4,3,Olive,#808000,3,44727,0.0223635,6
Pink,#FB9A99,5,Magenta,#FF00FF,5,41488,0.020744,7
Purple,#6A3D9A,5,Pink,#FB9A99,5,41329,0.0206645,8
Magenta,#FF00FF,5,Lavender,#B57EDC,5,41238,0.020619,9
Purple,#6A3D9A,5,Magenta,#FF00FF,5,41184,0.020592,10
Pink,#FB9A99,5,Lavender,#B57EDC,5,41098,0.020549,11
Purple,#6A3D9A,5,Lavender,#B57EDC,5,41046,0.020523,12
White,#FFFFFF,0,Gray,#808080,0,34156,0.017078,13
Black,#000000,0,Gray,#808080,0,33821,0.0169105,14
Black,#000000,0,White,#FFFFFF,0,33682,0.016841,15
Navy,#08306B,4,Gold,#D4AF37,6,31591,0.0157955,16
Blue,#1F78B4,4,Silver,#C0C0C0,6,31569,0.0157845,17
Blue,#1F78B4,4,Gold,#D4AF37,6,31511,0.0157555,18
Silver,#C0C0C0,6,SkyBlue,#87CEEB,4,31424,0.015712,19
Gold,#D4AF37,6,SkyBlue,#87CEEB,4,31333,0.0156665,20
Navy,#08306B,4,Silver,#C0C0C0,6,31087,0.0155435,21
Gray,#808080,0,Cream,#FFFDD0,1,24472,0.012236,22
Black,#000000,0,Cream,#FFFDD0,1,24414,0.012207,23
White,#FFFFFF,0,Cream,#FFFDD0,1,24404,0.012202,24
Gray,#808080,0,Brown,#7B4A12,1,24381,0.0121905,25
White,#FFFFFF,0,Tan,#D2B48C,1,24362,0.012181,26
Black,#000000,0,Tan,#D2B48C,1,24348,0.012174,27
Gray,#808080,0,Beige,#E8D7B8,1,24344,0.012172,28
White,#FFFFFF,0,Beige,#E8D7B8,1,24330,0.012165,29
White,#FFFFFF,0,Brown,#7B4A12,1,24317,0.0121585,30
Gray,#808080,0,Tan,#D2B48C,1,24287,0.0121435,31
Black,#000000,0,Beige,#E8D7B8,1,24271,0.0121355,32
Black,#000000,0,Brown,#7B4A12,1,23969,0.0119845,33
Beige,#E8D7B8,1,Cream,#FFFDD0,1,13888,0.006944,34
Beige,#E8D7B8,1,Tan,#D2B48C,1,13870,0.006935,35
Brown,#7B4A12,1,Cream,#FFFDD0,1,13838,0.006919,36
Brown,#7B4A12,1,Tan,#D2B48C,1,13803,0.0069015,37
Cream,#FFFDD0,1,Tan,#D2B48C,1,13769,0.0068845,38
Brown,#7B4A12,1,Beige,#E8D7B8,1,13671,0.0068355,39
Gold,#D4AF37,6,Silver,#C0C0C0,6,10662,0.005331,40
Blue,#1F78B4,4,Tan,#D2B48C,1,8457,0.0042285,41
Blue,#1F78B4,4,Cream,#FFFDD0,1,8453,0.0042265,42
Brown,#7B4A12,1,Navy,#08306B,4,8448,0.004224,43
Cream,#FFFDD0,1,SkyBlue,#87CEEB,4,8448,0.004224,44
Tan,#D2B48C,1,SkyBlue,#87CEEB,4,8442,0.004221,45
Beige,#E8D7B8,1,Navy,#08306B,4,8417,0.0042085,46
Brown,#7B4A12,1,Blue,#1F78B4,4,8397,0.0041985,47
Brown,#7B4A12,1,SkyBlue,#87CEEB,4,8356,0.004178,48
Beige,#E8D7B8,1,SkyBlue,#87CEEB,4,8337,0.0041685,49
Navy,#08306B,4,Tan,#D2B48C,1,8332,0.004166,50
Beige,#E8D7B8,1,Blue,#1F78B4,4,8306,0.004153,51
Navy,#08306B,4,Cream,#FFFDD0,1,8284,0.004142,52
Silver,#C0C0C0,6,Lavender,#B57EDC,5,6633,0.0033165,53
Pink,#FB9A99,5,Silver,#C0C0C0,6,6471,0.0032355,54
Gold,#D4AF37,6,Lavender,#B57EDC,5,6468,0.003234,55
Purple,#6A3D9A,5,Gold,#D4AF37,6,6458,0.003229,56
Pink,#FB9A99,5,Gold,#D4AF37,6,6434,0.003217,57
Silver,#C0C0C0,6,Magenta,#FF00FF,5,6408,0.003204,58
Gold,#D4AF37,6,Magenta,#FF00FF,5,6393,0.0031965,59
Purple,#6A3D9A,5,Silver,#C0C0C0,6,6299,0.0031495,60
Orange,#FF7F00,2,Cream,#FFFDD0,1,6006,0.003003,61
Brown,#7B4A12,1,Magenta,#FF00FF,5,5969,0.0029845,62
Beige,#E8D7B8,1,Lavender,#B57EDC,5,5916,0.002958,63
Pink,#FB9A99,5,Cream,#FFFDD0,1,5904,0.002952,64
Brown,#7B4A12,1,Maroon,#800000,2,5902,0.002951,65
Beige,#E8D7B8,1,Pink,#FB9A99,5,5901,0.0029505,66
Brown,#7B4A12,1,Pink,#FB9A99,5,5900,0.00295,67
Orange,#FF7F00,2,Tan,#D2B48C,1,5897,0.0029485,68
Lavender,#B57EDC,5,Tan,#D2B48C,1,5894,0.002947,69
Maroon,#800000,2,Tan,#D2B48C,1,5893,0.0029465,70
Beige,#E8D7B8,1,Magenta,#FF00FF,5,5883,0.0029415,71
Beige,#E8D7B8,1,Yellow,#FFD700,2,5877,0.0029385,72
Red,#E31A1C,2,Tan,#D2B48C,1,5876,0.002938,73
Magenta,#FF00FF,5,Cream,#FFFDD0,1,5876,0.002938,74
Beige,#E8D7B8,1,Red,#E31A1C,2,5861,0.0029305,75
Purple,#6A3D9A,5,Cream,#FFFDD0,1,5861,0.0029305,76
Brown,#7B4A12,1,Purple,#6A3D9A,5,5860,0.00293,77
Brown,#7B4A12,1,Orange,#FF7F00,2,5854,0.002927,78
Brown,#7B4A12,1,Lavender,#B57EDC,5,5849,0.0029245,79
Yellow,#FFD700,2,Tan,#D2B48C,1,5848,0.002924,80
Maroon,#800000,2,Cream,#FFFDD0,1,5848,0.002924,81
Yellow,#FFD700,2,Cream,#FFFDD0,1,5845,0.0029225,82
Brown,#7B4A12,1,Yellow,#FFD700,2,5822,0.002911,83
Brown,#7B4A12,1,Red,#E31A1C,2,5814,0.002907,84
Purple,#6A3D9A,5,Tan,#D2B48C,1,5794,0.002897,85
Red,#E31A1C,2,Cream,#FFFDD0,1,5783,0.0028915,86
Pink,#FB9A99,5,Tan,#D2B48C,1,5782,0.002891,87
Magenta,#FF00FF,5,Tan,#D2B48C,1,5767,0.0028835,88
Blue,#1F78B4,4,Navy,#08306B,4,5763,0.0028815,89
Beige,#E8D7B8,1,Orange,#FF7F00,2,5746,0.002873,90
Lavender,#B57EDC,5,Cream,#FFFDD0,1,5716,0.002858,91
Blue,#1F78B4,4,SkyBlue,#87CEEB,4,5709,0.0028545,92
Beige,#E8D7B8,1,Purple,#6A3D9A,5,5704,0.002852,93
Beige,#E8D7B8,1,Maroon,#800000,2,5701,0.0028505,94
Navy,#08306B,4,SkyBlue,#87CEEB,4,5618,0.002809,95
Cyan,#00BFC4,3,Maroon,#800000,2,4715,0.0023575,96
Green,#33A02C,3,Maroon,#800000,2,4697,0.0023485,97
Orange,#FF7F00,2,Olive,#808000,3,4685,0.0023425,98
Yellow,#FFD700,2,Green,#33A02C,3,4667,0.0023335,99
Red,#E31A1C,2,Teal,#008080,3,4649,0.0023245,100
Yellow,#FFD700,2,Teal,#008080,3,4649,0.0023245,101
Red,#E31A1C,2,Cyan,#00BFC4,3,4638,0.002319,102
Teal,#008080,3,Maroon,#800000,2,4637,0.0023185,103
Yellow,#FFD700,2,Olive,#808000,3,4628,0.002314,104
Orange,#FF7F00,2,Green,#33A02C,3,4609,0.0023045,105
Red,#E31A1C,2,Olive,#808000,3,4606,0.002303,106
Orange,#FF7F00,2,Teal,#008080,3,4566,0.002283,107
Red,#E31A1C,2,Green,#33A02C,3,4562,0.002281,108
Yellow,#FFD700,2,Cyan,#00BFC4,3,4540,0.00227,109
Olive,#808000,3,Maroon,#800000,2,4522,0.002261,110
Orange,#FF7F00,2,Cyan,#00BFC4,3,4496,0.002248,111
Black,#000000,0,Red,#E31A1C,2,4209,0.0021045,112
Black,#000000,0,Yellow,#FFD700,2,4169,0.0020845,113
White,#FFFFFF,0,Maroon,#800000,2,4169,0.0020845,114
Gray,#808080,0,Yellow,#FFD700,2,4167,0.0020835,115
Gray,#808080,0,Maroon,#800000,2,4162,0.002081,116
Gray,#808080,0,Red,#E31A1C,2,4141,0.0020705,117
Black,#000000,0,Orange,#FF7F00,2,4123,0.0020615,118
White,#FFFFFF,0,Yellow,#FFD700,2,4116,0.002058,119
White,#FFFFFF,0,Red,#E31A1C,2,4112,0.002056,120
White,#FFFFFF,0,Orange,#FF7F00,2,4104,0.002052,121
Gray,#808080,0,Orange,#FF7F00,2,4097,0.0020485,122
Black,#000000,0,Maroon,#800000,2,4092,0.002046,123
Yellow,#FFD700,2,Pink,#FB9A99,5,3923,0.0019615,124
Red,#E31A1C,2,Magenta,#FF00FF,5,3880,0.00194,125
Orange,#FF7F00,2,Purple,#6A3D9A,5,3879,0.0019395,126
Yellow,#FFD700,2,Lavender,#B57EDC,5,3854,0.001927,127
Orange,#FF7F00,2,Pink,#FB9A99,5,3827,0.0019135,128
Orange,#FF7F00,2,Lavender,#B57EDC,5,3817,0.0019085,129
Red,#E31A1C,2,Pink,#FB9A99,5,3805,0.0019025,130
Orange,#FF7F00,2,Magenta,#FF00FF,5,3802,0.001901,131
Red,#E31A1C,2,Lavender,#B57EDC,5,3772,0.001886,132
Maroon,#800000,2,Magenta,#FF00FF,5,3747,0.0018735,133
Maroon,#800000,2,Lavender,#B57EDC,5,3744,0.001872,134
Pink,#FB9A99,5,Maroon,#800000,2,3736,0.001868,135
Red,#E31A1C,2,Purple,#6A3D9A,5,3723,0.0018615,136
Yellow,#FFD700,2,Magenta,#FF00FF,5,3711,0.0018555,137
Yellow,#FFD700,2,Purple,#6A3D9A,5,3687,0.0018435,138
Purple,#6A3D9A,5,Maroon,#800000,2,3666,0.001833,139
Orange,#FF7F00,2,Gold,#D4AF37,6,3657,0.0018285,140
Red,#E31A1C,2,Gold,#D4AF37,6,3598,0.001799,141
Red,#E31A1C,2,Silver,#C0C0C0,6,3576,0.001788,142
Yellow,#FFD700,2,Silver,#C0C0C0,6,3564,0.001782,143
Yellow,#FFD700,2,Gold,#D4AF37,6,3539,0.0017695,144
Silver,#C0C0C0,6,Maroon,#800000,2,3515,0.0017575,145
White,#FFFFFF,0,Blue,#1F78B4,4,3499,0.0017495,146
Gray,#808080,0,Blue,#1F78B4,4,3493,0.0017465,147
Black,#000000,0,Blue,#1F78B4,4,3489,0.0017445,148
Gold,#D4AF37,6,Maroon,#800000,2,3459,0.0017295,149
Orange,#FF7F00,2,Silver,#C0C0C0,6,3456,0.001728,150
White,#FFFFFF,0,SkyBlue,#87CEEB,4,3449,0.0017245,151
Gray,#808080,0,SkyBlue,#87CEEB,4,3447,0.0017235,152
White,#FFFFFF,0,Navy,#08306B,4,3425,0.0017125,153
Gray,#808080,0,Navy,#08306B,4,3421,0.0017105,154
Black,#000000,0,SkyBlue,#87CEEB,4,3380,0.00169,155
Black,#000000,0,Navy,#08306B,4,3379,0.0016895,156
Green,#33A02C,3,Blue,#1F78B4,4,3094,0.001547,157
Green,#33A02C,3,SkyBlue,#87CEEB,4,3066,0.001533,158
Blue,#1F78B4,4,Teal,#008080,3,3042,0.001521,159
Cyan,#00BFC4,3,Blue,#1F78B4,4,3041,0.0015205,160
Blue,#1F78B4,4,Olive,#808000,3,3024,0.001512,161
Olive,#808000,3,SkyBlue,#87CEEB,4,3007,0.0015035,162
Cyan,#00BFC4,3,SkyBlue,#87CEEB,4,3005,0.0015025,163
Orange,#FF7F00,2,Yellow,#FFD700,2,2992,0.001496,164
Cyan,#00BFC4,3,Navy,#08306B,4,2984,0.001492,165
Green,#33A02C,3,Navy,#08306B,4,2981,0.0014905,166
Navy,#08306B,4,Olive,#808000,3,2976,0.001488,167
Navy,#08306B,4,Teal,#008080,3,2965,0.0014825,168
Red,#E31A1C,2,Maroon,#800000,2,2945,0.0014725,169
Red,#E31A1C,2,Yellow,#FFD700,2,2944,0.001472,170
Teal,#008080,3,SkyBlue,#87CEEB,4,2943,0.0014715,171
Orange,#FF7F00,2,Maroon,#800000,2,2920,0.00146,172
Red,#E31A1C,2,Orange,#FF7F00,2,2919,0.0014595,173
Yellow,#FFD700,2,Maroon,#800000,2,2830,0.001415,174
Beige,#E8D7B8,1,Cyan,#00BFC4,3,2778,0.001389,175
Brown,#7B4A12,1,Green,#33A02C,3,2751,0.0013755,176
Beige,#E8D7B8,1,Teal,#008080,3,2737,0.0013685,177
Green,#33A02C,3,Cream,#FFFDD0,1,2737,0.0013685,178
Brown,#7B4A12,1,Cyan,#00BFC4,3,2728,0.001364,179
Beige,#E8D7B8,1,Green,#33A02C,3,2722,0.001361,180
Olive,#808000,3,Cream,#FFFDD0,1,2700,0.00135,181
Teal,#008080,3,Cream,#FFFDD0,1,2680,0.00134,182
Cyan,#00BFC4,3,Cream,#FFFDD0,1,2676,0.001338,183
Teal,#008080,3,Tan,#D2B48C,1,2674,0.001337,184
Beige,#E8D7B8,1,Olive,#808000,3,2667,0.0013335,185
Brown,#7B4A12,1,Teal,#008080,3,2665,0.0013325,186
Olive,#808000,3,Tan,#D2B48C,1,2655,0.0013275,187
Cyan,#00BFC4,3,Tan,#D2B48C,1,2650,0.001325,188
Brown,#7B4A12,1,Olive,#808000,3,2646,0.001323,189
Gold,#D4AF37,6,Cream,#FFFDD0,1,2644,0.001322,190
Green,#33A02C,3,Tan,#D2B48C,1,2599,0.0012995,191
Brown,#7B4A12,1,Gold,#D4AF37,6,2591,0.0012955,192
Gold,#D4AF37,6,Tan,#D2B48C,1,2591,0.0012955,193
Silver,#C0C0C0,6,Cream,#FFFDD0,1,2569,0.0012845,194
Beige,#E8D7B8,1,Gold,#D4AF37,6,2549,0.0012745,195
Silver,#C0C0C0,6,Tan,#D2B48C,1,2513,0.0012565,196
Brown,#7B4A12,1,Silver,#C0C0C0,6,2506,0.001253,197
Beige,#E8D7B8,1,Silver,#C0C0C0,6,2464,0.001232,198
Lavender,#B57EDC,5,SkyBlue,#87CEEB,4,2456,0.001228,199
Purple,#6A3D9A,5,SkyBlue,#87CEEB,4,2403,0.0012015,200
Blue,#1F78B4,4,Lavender,#B57EDC,5,2397,0.0011985,201
Navy,#08306B,4,Magenta,#FF00FF,5,2348,0.001174,202
Navy,#08306B,4,Pink,#FB9A99,5,2347,0.0011735,203
Blue,#1F78B4,4,Pink,#FB9A99,5,2346,0.001173,204
Pink,#FB9A99,5,SkyBlue,#87CEEB,4,2345,0.0011725,205
Navy,#08306B,4,Lavender,#B57EDC,5,2342,0.001171,206
Blue,#1F78B4,4,Magenta,#FF00FF,5,2302,0.001151,207
Navy,#08306B,4,Purple,#6A3D9A,5,2298,0.001149,208
Blue,#1F78B4,4,Purple,#6A3D9A,5,2282,0.001141,209
Magenta,#FF00FF,5,SkyBlue,#87CEEB,4,2279,0.0011395,210
Gray,#808080,0,Green,#33A02C,3,2110,0.001055,211
White,#FFFFFF,0,Cyan,#00BFC4,3,2032,0.001016,212
Gray,#808080,0,Olive,#808000,3,1998,0.000999,213
White,#FFFFFF,0,Teal,#008080,3,1984,0.000992,214
Black,#000000,0,Green,#33A02C,3,1968,0.000984,215
Black,#000000,0,Cyan,#00BFC4,3,1963,0.0009815,216
Black,#000000,0,Teal,#008080,3,1950,0.000975,217
Gray,#808080,0,Cyan,#00BFC4,3,1950,0.000975,218
White,#FFFFFF,0,Gold,#D4AF37,6,1939,0.0009695,219
White,#FFFFFF,0,Green,#33A02C,3,1937,0.0009685,220
Gray,#808080,0,Teal,#008080,3,1937,0.0009685,221
Black,#000000,0,Olive,#808000,3,1933,0.0009665,222
Black,#000000,0,Gold,#D4AF37,6,1932,0.000966,223
White,#FFFFFF,0,Silver,#C0C0C0,6,1930,0.000965,224
White,#FFFFFF,0,Olive,#808000,3,1920,0.00096,225
Gray,#808080,0,Gold,#D4AF37,6,1905,0.0009525,226
Black,#000000,0,Silver,#C0C0C0,6,1878,0.000939,227
Gray,#808080,0,Silver,#C0C0C0,6,1844,0.000922,228
Black,#000000,0,Magenta,#FF00FF,5,1124,0.000562,229
White,#FFFFFF,0,Lavender,#B57EDC,5,1106,0.000553,230
White,#FFFFFF,0,Pink,#FB9A99,5,1092,0.000546,231
White,#FFFFFF,0,Purple,#6A3D9A,5,1071,0.0005355,232
Gray,#808080,0,Lavender,#B57EDC,5,1064,0.000532,233
Gray,#808080,0,Pink,#FB9A99,5,1060,0.00053,234
Black,#000000,0,Pink,#FB9A99,5,1052,0.000526,235
Black,#000000,0,Lavender,#B57EDC,5,1045,0.0005225,236
White,#FFFFFF,0,Magenta,#FF00FF,5,1034,0.000517,237
Gray,#808080,0,Purple,#6A3D9A,5,1031,0.0005155,238
Gray,#808080,0,Magenta,#FF00FF,5,1030,0.000515,239
Black,#000000,0,Purple,#6A3D9A,5,1028,0.000514,240
Green,#33A02C,3,Silver,#C0C0C0,6,846,0.000423,241
Gold,#D4AF37,6,Teal,#008080,3,841,0.0004205,242
Silver,#C0C0C0,6,Olive,#808000,3,841,0.0004205,243
Cyan,#00BFC4,3,Silver,#C0C0C0,6,820,0.00041,244
Green,#33A02C,3,Gold,#D4AF37,6,796,0.000398,245
Cyan,#00BFC4,3,Gold,#D4AF37,6,793,0.0003965,246
Silver,#C0C0C0,6,Teal,#008080,3,781,0.0003905,247
Gold,#D4AF37,6,Olive,#808000,3,758,0.000379,248
Green,#33A02C,3,Magenta,#FF00FF,5,358,0.000179,249
Olive,#808000,3,Magenta,#FF00FF,5,357,0.0001785,250
Pink,#FB9A99,5,Teal,#008080,3,351,0.0001755,251
Cyan,#00BFC4,3,Lavender,#B57EDC,5,340,0.00017,252
Green,#33A02C,3,Pink,#FB9A99,5,339,0.0001695,253
Green,#33A02C,3,Lavender,#B57EDC,5,337,0.0001685,254
Purple,#6A3D9A,5,Olive,#808000,3,336,0.000168,255
Olive,#808000,3,Lavender,#B57EDC,5,332,0.000166,256
Pink,#FB9A99,5,Olive,#808000,3,330,0.000165,257
Green,#33A02C,3,Purple,#6A3D9A,5,329,0.0001645,258
Cyan,#00BFC4,3,Pink,#FB9A99,5,329,0.0001645,259
Purple,#6A3D9A,5,Teal,#008080,3,324,0.000162,260
Teal,#008080,3,Magenta,#FF00FF,5,321,0.0001605,261
Cyan,#00BFC4,3,Purple,#6A3D9A,5,310,0.000155,262
Cyan,#00BFC4,3,Magenta,#FF00FF,5,286,0.000143,263
Teal,#008080,3,Lavender,#B57EDC,5,284,0.000142,264
Blue,#1F78B4,4,Maroon,#800000,2,256,0.000128,265
Red,#E31A1C,2,SkyBlue,#87CEEB,4,254,0.000127,266
Maroon,#800000,2,SkyBlue,#87CEEB,4,253,0.0001265,267
Orange,#FF7F00,2,Blue,#1F78B4,4,244,0.000122,268
Orange,#FF7F00,2,SkyBlue,#87CEEB,4,243,0.0001215,269
Orange,#FF7F00,2,Navy,#08306B,4,237,0.0001185,270
Red,#E31A1C,2,Navy,#08306B,4,234,0.000117,271
Navy,#08306B,4,Maroon,#800000,2,234,0.000117,272
Yellow,#FFD700,2,Navy,#08306B,4,228,0.000114,273
Yellow,#FFD700,2,Blue,#1F78B4,4,227,0.0001135,274
Red,#E31A1C,2,Blue,#1F78B4,4,226,0.000113,275
Yellow,#FFD700,2,SkyBlue,#87CEEB,4,213,0.0001065,276
